targetName=a9
arch=arm
runHost=10.0.6.38
runHostPrompt=*$* 
target=10.0.6.39
targetRoot=/usr/local/arm-sony-linux-gnueabi/target/armv7a
rpmDir=/home/rpmuser/rpm
testSoucreDir=/home/rpmuser//MAIN/dist/pkg
rpmBuild=/home/rpmuser/MAIN/dist/pkg/sony-rpmbuild
rpmBuildPatch=/home/rpmuser///MAIN/dist/pkg/sony-rpmbuild -p
hddDev=sda
device=sda1
cmplrs=/home/rpmuser/MAIN/cmplrs
triplet=arm-sony-linux-gnueabi
dialect=armv7a
currentHost=10.0.6.38
majorVersion=11
withoutsslibcFlag=yes
targetTop=/usr/local/arm-sony-linux-gnueabi
tempDir=/home/rpmuser/rpm/tmp
vim : 7.3.762
spawn -nottyinit rpm -ivh /home/rpmuser/CE-Linux-11.0.0.1-RC4/Tools_Userland/SRPMS/sony-target-dev-vim-7.3.762-11000002.src.rpm
rpm: RPM should not be used directly install RPM packages, use Alien instead!
rpm: However assuming you know what you are doing...
   1:sony-target-dev-vim    warning: group rpmuser does not exist - using root
warning: group rpmuser does not exist - using root
warning: group rpmuser does not exist - using root
                                            (  2%)#                                           (  4%)##                                          (  6%)###                                         (  8%)####                                        ( 10%)#####                                       ( 13%)######                                      ( 15%)#######                                     ( 17%)########                                    ( 20%)#########                                   ( 22%)##########                                  ( 24%)###########                                 ( 26%)############                                ( 29%)#############                               ( 31%)warning: group rpmuser does not exist - using root
##############                              ( 33%)###############                             ( 35%)################                            ( 38%)#################                           ( 40%)##################                          ( 42%)###################                         ( 45%)####################                        ( 47%)#####################                       ( 49%)######################                      ( 52%)#######################                     ( 54%)########################                    ( 56%)#########################                   ( 58%)##########################                  ( 60%)###########################                 ( 63%)############################                ( 65%)#############################               ( 67%)##############################              ( 70%)###############################             ( 72%)################################            ( 74%)#################################           ( 77%)##################################          ( 79%)###################################         ( 81%)####################################        ( 83%)#####################################       ( 85%)######################################      ( 88%)#######################################     ( 90%)########################################    ( 92%)#########################################   ( 95%)##########################################  ( 97%)########################################### ( 99%)########################################### [100%]
spawn -nottyinit /home/rpmuser/MAIN/dist/pkg/sony-rpmbuild arm-sony-linux-gnueabi-armv7a /home/rpmuser/rpm/SPECS/sony-target-dev-vim.spec
RPM Package building for Sony CE Linux 11.0
Building target platforms: arm-sony-linux
Building for target arm-sony-linux
error: Macro %sony_config_dir has empty body
Executing(%prep): /bin/sh -e /home/rpmuser/rpm/tmp/rpm-tmp.YrRrh8
+ umask 022
+ cd /home/rpmuser/rpm/BUILD
+ cd /home/rpmuser/rpm/BUILD
+ rm -rf vim73
+ /bin/bzip2 -dc /home/rpmuser/rpm/SOURCES/vim-7.3.tar.bz2
+ /bin/tar -xvvf -
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/
-rw-r--r-- mool/mool       365 2010-08-15 17:53 vim73/README_unix.txt
-rwxr-xr-x mool/mool       582 2010-05-15 16:33 vim73/README_amibin.txt.info
-rwxr-xr-x mool/mool       169 2010-05-15 16:33 vim73/configure
-rwxr-xr-x mool/mool       582 2010-05-15 16:33 vim73/README.txt.info
-rw-r--r-- mool/mool      4050 2010-05-15 16:33 vim73/uninstal.txt
-rw-r--r-- mool/mool      2027 2010-08-15 17:53 vim73/README_os2.txt
-rwxr-xr-x mool/mool       835 2010-05-15 16:33 vim73/Xxd.info
-rw-r--r-- mool/mool       805 2010-08-15 17:53 vim73/README_bindos.txt
-rw-r--r-- mool/mool       217 2010-08-15 17:53 vim73/README_mac.txt
-rwxr-xr-x mool/mool       582 2010-05-15 16:33 vim73/README_ami.txt.info
-rw-r--r-- mool/mool       612 2010-08-15 17:53 vim73/README_w32s.txt
-rw-r--r-- mool/mool      3906 2010-08-15 17:53 vim73/README.txt
-rw-r--r-- mool/mool      3394 2010-08-15 17:53 vim73/README_os390.txt
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/nsis/
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/nsis/icons/
-rw-r--r-- mool/mool       358 2010-05-15 16:33 vim73/nsis/icons/disabled.bmp
-rw-r--r-- mool/mool       766 2010-05-15 16:33 vim73/nsis/icons/vim_16c.ico
-rw-r--r-- mool/mool       358 2010-05-15 16:33 vim73/nsis/icons/enabled.bmp
-rw-r--r-- mool/mool       766 2010-05-15 16:33 vim73/nsis/icons/vim_uninst_16c.ico
-rw-r--r-- mool/mool     12751 2010-08-15 17:53 vim73/nsis/gvim.nsi
-rw-r--r-- mool/mool      1346 2010-05-15 16:33 vim73/nsis/README.txt
-rw-r--r-- mool/mool       484 2010-08-15 17:53 vim73/README_src.txt
-rw-r--r-- mool/mool       420 2010-08-15 17:53 vim73/README_amibin.txt
-rwxr-xr-x mool/mool       582 2010-05-15 16:33 vim73/README_amisrc.txt.info
